Timestamp,IP Address,Vulnerability Category,Vulnerability,Port,Protocol,Latitude,Longitude
2023-11-20 12:33:42.115964,120.84.165.243,Web App,SQL Injection,443,HTTP,-37.5172902306645,-110.90201529082421
2023-11-13 10:59:42.115974,197.249.106.27,Web App,Cross-Site Scripting,443,HTTP,50.04865364035885,-23.78689171418921
2023-08-14 20:01:51.115985,126.190.70.203,Internal Threat,Insider Threat,9090,TCP,56.527081441785754,137.58521048301634
2023-06-09 04:37:53.115996,56.75.118.147,Server Config,Outdated Software,22,RDP,87.43206889097252,-171.76089123006113
2023-09-20 10:37:58.116007,120.3.201.143,Web App,Broken Authentication,443,HTTP,38.77311342960391,104.33772305011786
2023-11-05 12:16:20.116017,156.211.3.14,Internal Threat,Insider Threat,8080,TCP,54.715914649303244,-48.076328238487605
2023-04-16 07:57:44.116027,87.54.98.46,Web App,SQL Injection,80,HTTP,15.091577768657984,-121.33446693181406
2023-08-24 18:53:57.116038,87.154.115.158,Internal Threat,Unauthorized Access,8080,TCP,-57.902455196471905,-70.27901748455622
2023-09-29 13:34:19.116048,187.116.61.136,Server Config,Insecure Configuration,3389,RDP,-0.11680475611645136,128.1847196446904
2023-02-01 13:56:30.116061,30.231.227.104,Web App,SQL Injection,443,HTTP,10.016249528114216,1.6552515645926178
2023-01-25 23:07:52.116071,209.65.184.178,Internal Threat,Unauthorized Access,8080,TCP,67.4545892665474,143.97715314932213
2023-08-22 05:51:56.116082,87.12.10.18,Web App,Broken Authentication,80,HTTP,48.52035886451756,-121.7696465937631
2023-03-05 06:32:06.116093,116.193.255.125,Server Config,Outdated Software,22,SSH,-61.660331688995996,168.5772012644402
2023-08-07 19:33:03.116104,170.193.187.2,Internal Threat,Unauthorized Access,9090,TCP,-89.3779523956973,-69.5185148237326
2022-11-26 17:20:45.116115,150.84.28.155,Internal Threat,Unauthorized Access,9090,TCP,22.277139022191776,20.73884622325096
2022-11-26 08:11:37.116125,236.140.106.188,Web App,Cross-Site Scripting,80,HTTP,40.8346180758445,70.30835073482163
2023-02-16 10:15:18.116136,32.178.218.247,Web App,Cross-Site Scripting,80,HTTP,36.23259272902247,-57.08472534156104
2023-11-20 21:50:07.116146,47.121.29.181,Server Config,Open Port,22,RDP,-44.92193579413512,174.57133339341198
2023-06-29 22:32:52.116157,135.91.96.107,Server Config,Outdated Software,3389,RDP,88.32202784403856,-131.0708237744835
2023-05-10 19:27:44.116168,67.223.126.174,Server Config,Insecure Configuration,3389,RDP,-46.841987725420225,-78.68184482085438
